Date,Heads,Day_Result,Total_Bets,Total_Hands
2022-01-01,27,2226.567576427544,67021.39608266746,3398
2022-01-02,12,1816.7742046560104,41186.83518574745,3958
2022-01-03,13,-254.07898427945113,35400.768961404785,1155
2022-01-04,10,824.0131420741625,57594.32967395458,1950
2022-01-05,18,1578.7649304073266,29224.28038859714,1636
2022-01-06,9,-1905.2561853381749,42882.9918618733,2291
2022-01-07,26,607.3789881901411,35131.039268945744,2492
2022-01-08,31,146.1827175594759,65004.61263049578,3983
2022-01-09,30,1422.9692810827728,51157.783877582995,2716
2022-01-10,6,-825.8814932468297,32435.458909358968,1165
2022-01-11,18,365.94379917633034,22415.178285392867,1403
2022-01-12,12,1760.3179418171462,26162.611546751203,1332
2022-01-13,12,733.5004631775992,14231.770274256742,1150
2022-01-14,29,13.67121090341925,34503.115327117295,2647
2022-01-15,28,2555.0649836170214,57434.61501166728,3223
2022-01-16,15,735.4327014364065,76181.85418401561,4388
2022-01-17,9,1897.050239420286,23372.825002366942,1589
2022-01-18,11,2061.8356884857394,32607.6922290581,987
2022-01-19,17,822.2203083752535,31368.56486553526,2594
2022-01-20,12,284.1615855886842,33117.95734453397,1788
2022-01-21,20,1349.6831011656755,45786.79355928642,2746
2022-01-22,27,5612.784875052954,92680.38084524957,3400
2022-01-23,28,220.57769170354615,40214.08171519712,2535
2022-01-24,14,-32.78918299336023,14619.379846606285,1159
2022-01-25,10,-136.04589718155373,32854.480621036884,1242
2022-01-26,13,30.454325269011576,28146.75105060716,1626
2022-01-27,12,321.4824870694821,27365.15152012897,1997
2022-01-28,18,780.3354530379805,53965.62347216816,1952
2022-01-29,22,7765.909294437316,89885.98896426192,4073
2022-01-30,19,1032.4554908279206,75213.74476179402,3605
2022-01-31,7,-451.5654252663082,12679.55796858097,841
2022-02-01,17,508.8744811820945,39864.185871703135,1344
2022-02-02,15,-92.4890769705223,19075.60297114312,1674
2022-02-03,8,-842.1342389666193,27296.7421778235,1658
2022-02-04,21,253.7559208870902,76161.30045680965,3275
2022-02-05,24,4129.536945101226,77577.28164041071,3421
2022-02-06,23,-332.6856639899024,67971.22878136532,3002
2022-02-07,6,585.0502226461739,25165.2980164944,1745
2022-02-08,7,2089.1922173889056,19622.943557409228,1711
2022-02-09,11,1160.0586947095974,26572.407823634516,2291
2022-02-10,16,-2251.7164413190158,24878.21238533662,1478
2022-02-11,26,3484.425511283776,93013.42407631507,2861
2022-02-12,25,3828.8976583302665,84059.58584926515,3259
2022-02-13,23,3693.333567743852,66241.12940123532,2886
2022-02-14,9,-716.170485010048,23301.2303574578,1390
2022-02-15,13,2430.9299452307578,33397.70468602049,2054
2022-02-16,13,-112.54605091668927,19382.460815430655,853
2022-02-17,10,-612.6283976931142,5535.07229391675,262
2022-02-18,23,3389.0402033939167,108350.14928103861,3903
2022-02-19,23,-205.79453516256137,75247.55233172701,5159
2022-02-20,23,1995.6350283461727,64702.05842909874,2403
2022-02-21,4,-2479.1333004195685,51119.885393439276,1610
2022-02-22,19,-830.8520796680743,14292.358333803872,1205
2022-02-23,13,747.7448581650567,54801.32106426867,1795
2022-02-24,12,845.408779460302,42848.287462571716,2064
2022-02-25,23,-355.3384640451412,91592.61052114163,2850
2022-02-26,27,4623.571170709444,100010.81721234732,5214
2022-02-27,24,-1904.497861892022,53764.412462359076,2202
2022-02-28,5,579.7091566503034,16072.515338335863,1122
2022-03-01,12,-1192.8881354148855,34821.79002906734,1478
2022-03-02,15,1253.9861035201768,39449.026832159245,1985
2022-03-03,12,3742.47292787644,45712.45785887481,1181
2022-03-04,27,-1258.256746194923,91139.66895621656,4050
2022-03-05,30,4615.625212906301,95675.12253140718,3474
2022-03-06,20,1541.4435355897822,68080.70149764814,3395
2022-03-07,11,242.1442075792671,17062.858297532403,1194
2022-03-08,8,396.33314654569233,21483.57797107961,1906
2022-03-09,13,-350.9014402404904,24963.4923643378,2177
2022-03-10,18,2339.2076176956184,29950.758194407936,2467
2022-03-11,24,6849.38000887439,72004.418235926,2311
2022-03-12,26,-2058.2825967982726,62377.67383641964,4076
2022-03-13,15,56.882292534999436,45475.2895941368,2833
2022-03-14,13,-169.57573657814817,14759.820848089914,1194
2022-03-15,12,-3042.601569174428,30788.393440675456,1592
2022-03-16,21,526.0466142505561,30766.50160945733,2595
2022-03-17,11,426.39774060719446,41128.04648817767,2122
2022-03-18,25,-69.92417472658019,50403.48260273134,3946
2022-03-19,25,2002.018248968903,46937.34660878044,3616
2022-03-20,25,1539.4241328739201,30199.022561814352,2374
2022-03-21,11,-911.040063628158,27572.995736316476,1033
2022-03-22,15,1610.1765774995818,40487.41107176903,2016
2022-03-23,10,1821.2841899199354,33433.291698662084,2040
2022-03-24,10,576.8560733422717,21794.829509399067,1660
2022-03-25,14,275.3443255803767,85962.72808164696,4940
2022-03-26,32,-826.261579851249,92531.71552707316,3330
2022-03-27,21,-892.3734631608087,70458.54532061957,2412
2022-03-28,17,-569.526981790277,17975.220194405072,1310
2022-03-29,11,1016.678595577324,27010.64187978777,2408
2022-03-30,15,-2206.9304619274726,30924.484531957685,1597
2022-03-31,17,-1831.2842149998426,39546.91529323893,1695
2022-04-01,31,-599.7260282305177,66848.49693987271,3091
2022-04-02,36,1436.2512050412936,94921.1967577754,5300
2022-04-03,26,-479.2700449583492,87494.82696100265,3936
2022-04-04,13,3668.304602422508,42719.77649397958,1947
2022-04-05,15,-185.63418174538396,21881.307669841088,1656
2022-04-06,12,641.1828299526913,23694.857202114334,1322
2022-04-07,14,525.3110489362746,29597.079178355845,1679
2022-04-08,14,2477.1107799694114,42741.60408464214,2486
2022-04-09,26,940.40981284723,38875.49312531202,2686
